title,content,publication_date,source_url,category
Tesla has been a tech stock stinker as Microsoft joins Apple in the $3 trillion club,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/aac2eab778880d7284d7f4648437ad03.jpg"" /><p>At the top of the year, the Wall Street Journal <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.wsj.com/finance/optimism-abounds-wall-street-this-new-year-a0ec5cc0"" rel=""noopener noreferrer"" target=""_blank"">let the world know</a> about the “Magnificent Seven,” a basket of tech stocks that traders were hyping up for the high profits amid a period of economic uncertainty. </p><p><a href=""https://qz.com/tesla-stock-down-magnificent-seven-microsoft-apple-1851194022"">Read more...</a></p>","Wed, 24 Jan 2024 21:23:00 GMT",https://qz.com/tesla-stock-down-magnificent-seven-microsoft-apple-1851194022,Others
Shah Rukh Khan: The king of cinema is back,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/ab36dd4905fad76f26e1cc4cdbaa47b9.jpg"" /><p><strong>Back with a bang</strong><br /></p><p><a href=""https://qz.com/emails/quartz-obsession/1851193320/shah-rukh-khan-the-king-of-cinema-is-back"">Read more...</a></p>","Wed, 24 Jan 2024 21:08:00 GMT",https://qz.com/emails/quartz-obsession/1851193320/shah-rukh-khan-the-king-of-cinema-is-back,Others
Netflix password-sharing crackdown and price hikes will drive revenue 'for years',"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/a32d9d4a925ebadbd05c002fe9668555.jpg"" /><p>Netflix’s <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/netflix-password-sharing-crackdown-us-household-1850468506"" rel=""noopener noreferrer"" target=""_blank"">password-sharing crackdown</a>—which the company more affectionately calls “paid sharing,” “the right nudge at the right time”—not only paid off immediately after the company implemented it last May, but even more so in the months that followed.<br /></p><p><a href=""https://qz.com/netflix-password-sharing-crackdown-and-price-hikes-are-1851193478"">Read more...</a></p>","Wed, 24 Jan 2024 20:10:00 GMT",https://qz.com/netflix-password-sharing-crackdown-and-price-hikes-are-1851193478,Others
It turns out oil gets more expensive to ship when boats go boom in the Red Sea,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/dd7143e78390e16321add067c3440b5f.jpg"" /><p>The oil comes out the ground, the oil gets sold, the oil gets shipped somewhere, the oil gets turned into gasoline and plastic and all the stuff we use to go about our lives. All of these steps in the process affect the price of the oil itself, and three of them get the most attention, but only one of them is getting…</p><p><a href=""https://qz.com/fighting-red-sea-oil-prices-increasing-1851192473"">Read more...</a></p>","Wed, 24 Jan 2024 19:31:07 GMT",https://qz.com/fighting-red-sea-oil-prices-increasing-1851192473,Others
Musicians are bargaining with Hollywood over AI,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/fbdd9fa1aacb02aff64c9b5bcd3d587c.jpg"" /><p>First, it was writers and actors. Then, it was <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/the-marvel-universe-has-new-avengers-visual-effects-wo-1850718359"" rel=""noopener noreferrer"" target=""_blank"">visual effects workers</a>. Now, it’s musicians who are demanding Hollywood studios provide pay and consent for using artificial intelligence.</p><p><a href=""https://qz.com/afm-amptp-musicians-union-artificial-intelligence-1851192257"">Read more...</a></p>","Wed, 24 Jan 2024 19:31:00 GMT",https://qz.com/afm-amptp-musicians-union-artificial-intelligence-1851192257,Others
Writing your resume for a robot,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/e8293aeefafb69150ef3284b5e3197ba.jpg"" /><p>Hello, Quartz at Work readers!</p><p><a href=""https://qz.com/emails/quartz-at-work/1851192214/writing-your-resume-for-a-robot"">Read more...</a></p>","Wed, 24 Jan 2024 15:01:00 GMT",https://qz.com/emails/quartz-at-work/1851192214/writing-your-resume-for-a-robot,Others
"The best jobs of 2024, according to Indeed","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/ae46eb49811ec34b3fc57d408f0dd2ac.jpg"" /><p>The top jobs in the US in 2024 are in mental healthcare, according to Indeed — and mental health technicians, mental health therapists, and psychiatrists are the best ones to apply for this year.</p><p><a href=""https://qz.com/best-jobs-2024-indeed-mental-healthcare-1851190781"">Read more...</a></p>","Wed, 24 Jan 2024 15:00:00 GMT",https://qz.com/best-jobs-2024-indeed-mental-healthcare-1851190781,Others
Why the US economy might be headed for a bumpy landing | Smart Investing,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/86871ee7a25653bcf3a70082b5ebd1ab.jpg"" /><p><a href=""https://qz.com/why-the-us-economy-might-be-headed-for-a-bumpy-landing-1851189884"">Read more...</a></p>","Wed, 24 Jan 2024 12:00:00 GMT",https://qz.com/why-the-us-economy-might-be-headed-for-a-bumpy-landing-1851189884,Others
AI is coming for your job application long before it comes for your job,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/9ec9150402a1ef48deaa0384334f39de.jpg"" /><p>In late 2017, Hilke Schellmann was closing out a conference in Washington, DC, when she hailed a ride to the train station. The filmmaker and New York University journalism professor hopped in her Lyft,  asked  the driver how he was doing, and was met with a pause. It had been a strange day, he answered. He’d applied…</p><p><a href=""https://qz.com/hr-software-ai-algorithms-bias-1851190372"">Read more...</a></p>","Wed, 24 Jan 2024 10:00:00 GMT",https://qz.com/hr-software-ai-algorithms-bias-1851190372,Others
United Airlines says growth will slow for years because of Boeing's 737 troubles,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/b058e7f7173bd8be72f23c8a20d8bdaf.jpg"" /><p>United Airlines expects its capacity growth to slow in the coming years, thanks to the  drama at its biggest aircraft supplier, Boeing.<br /></p><p><a href=""https://qz.com/united-airlines-says-its-growth-will-slow-for-years-bec-1851189943"">Read more...</a></p>","Tue, 23 Jan 2024 23:26:50 GMT",https://qz.com/united-airlines-says-its-growth-will-slow-for-years-bec-1851189943,Others
Lots of people started selling bitcoin after the SEC made it easier to buy,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/fb09f7ab32c9ab32711162accdc6c3f8.jpg"" /><p>There was a whole lot of excitement around the prospect of exchange-traded bitcoin funds a couple weeks ago, when the US Securities and Exchange Commission announced that it had <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/first-bitcoin-exchange-traded-funds-are-cleared-by-us-r-1851157071"" rel=""noopener noreferrer"" target=""_blank"">approved use of the investing tool</a>. Someone even <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.reuters.com/technology/sec-account-hack-renews-spotlight-xs-security-concerns-2024-01-10/"" rel=""noopener noreferrer"" target=""_blank"">hacked the SEC’s account on the X social media platform</a> to break the news early! But that…</p><p><a href=""https://qz.com/lots-of-people-started-selling-bitcoin-after-the-sec-ma-1851190395"">Read more...</a></p>","Tue, 23 Jan 2024 23:25:48 GMT",https://qz.com/lots-of-people-started-selling-bitcoin-after-the-sec-ma-1851190395,Others
"Brex, once a Silicon Valley darling, is laying off 20% of its workforce","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/6529f0dc9506f74ecf6a34d91db969fb.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/1721642/brex-cash-claims-sipc-protection-checking-poses-a-challenge"" rel=""noopener noreferrer"" target=""_blank"">Brex</a>, a US <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/emails/future-of-finance/1744003/quartz-future-of-finance-what-fintech-means-to-visa-and-mastercard"" rel=""noopener noreferrer"" target=""_blank"">fintech</a> startup, has cut more than 200 employees from its 1,000-person workforce. This move shows that even a decacorn—a privately held company with a valuation topping $10 billion—isn’t immune to job losses. The startup said it’s doing some restructuring, according to an email sent today (Jan. 23) to an…</p><p><a href=""https://qz.com/brex-once-a-silicon-valley-darling-is-laying-off-20-1851189051"">Read more...</a></p>","Tue, 23 Jan 2024 18:42:00 GMT",https://qz.com/brex-once-a-silicon-valley-darling-is-laying-off-20-1851189051,Others
Netflix is paying $5 billion to be the home of WWE's Monday Night Raw,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/4655637a938ad6a6701a90d1718709f4.jpg"" /><p>Once upon a time, the main proposition of streaming services like Netflix was that you could watch what you wanted, when you wanted. But as the services have increasingly started bailing on creating original content that users could pick up from libraries, they’ve been investing more in live events such as sports.…</p><p><a href=""https://qz.com/netflix-is-paying-5-billion-to-be-the-home-of-wwes-mon-1851188480"">Read more...</a></p>","Tue, 23 Jan 2024 18:39:00 GMT",https://qz.com/netflix-is-paying-5-billion-to-be-the-home-of-wwes-mon-1851188480,Others
TikTok workers feel tech's troubles as the company cuts 60 jobs,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/05c5e1c2009949c0bb6eb7dd2b7f9749.jpg"" /><p>Tech employees have taken to TikTok to tell the world about their layoffs. Now, TikTok workers themselves are the ones with the problem.<br /></p><p><a href=""https://qz.com/tiktok-workers-feel-techs-troubles-as-the-company-cuts-1851188391"">Read more...</a></p>","Tue, 23 Jan 2024 15:01:00 GMT",https://qz.com/tiktok-workers-feel-techs-troubles-as-the-company-cuts-1851188391,Others
China is importing fewer chips and more chipmaking machines,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/2b52512e1fef42681ebb97f7d5231165.jpg"" /><p>In a clear sign of Beijing’s efforts to speed up the development of its homegrown semiconductor industry amid Washington’s intensifying technology restrictions, China’s imports of chipmaking machines <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.bloomberg.com/news/articles/2024-01-22/china-buys-near-record-40-billion-of-chip-gear-to-beat-us-curbs"" rel=""noopener noreferrer"" target=""_blank"">hit a near-record</a> last year—while its chip imports saw their <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.bloomberg.com/news/articles/2024-01-15/us-china-chip-war-china-sees-biggest-drop-in-imports-on-record-in-2023"" rel=""noopener noreferrer"" target=""_blank"">steepest decline on record</a>. </p><p><a href=""https://qz.com/china-import-fewer-semiconductors-more-chipmaking-machi-1851188247"">Read more...</a></p>","Tue, 23 Jan 2024 14:29:00 GMT",https://qz.com/china-import-fewer-semiconductors-more-chipmaking-machi-1851188247,Others
One way China is growing more dependent on Taiwan,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/df5113f60a04b02d6009312b242d5ec0.jpg"" /><p>Intermediate goods are inputs used to produce a final product. Think textiles to make a coat, metals to make a car, and computer chips to make an iPhone. </p><p><a href=""https://qz.com/china-taiwan-intermediate-goods-1851187726"">Read more...</a></p>","Tue, 23 Jan 2024 12:00:00 GMT",https://qz.com/china-taiwan-intermediate-goods-1851187726,Others
1.8 billion reasons why Wall Street loves the fashion world's favorite hiking sneakers,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/600b3f8558298e0749800591909eda28.jpg"" /><p>Back in 2016, hiking shoe specialist Salomon was set to destroy the molds for its XT-6 sneaker. The model had debuted four years earlier and was getting cycled out. But Jean-Philippe Lalonde, a special projects manager tasked with breaking the company into the fashion world, told the production department to pump the…</p><p><a href=""https://qz.com/1-8-billion-reasons-why-wall-street-loves-the-fashion-w-1851186408"">Read more...</a></p>","Mon, 22 Jan 2024 22:21:00 GMT",https://qz.com/1-8-billion-reasons-why-wall-street-loves-the-fashion-w-1851186408,Others
"Millions live near US railways shipping the toxic chemical that contaminated East Palestine, Ohio","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/c1603ce6c5d0819314bd810ac7ffe889.jpg"" /><p>The toxic, flammable gas that notoriously spilled into the town of East Palestine, Ohio, last year still rides on rail lines through eight major US cities. In fact, as much as <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://toxicfreefuture.org/press-room/new-research-reveals-up-to-36-million-pounds-of-toxic-chemical-vinyl-chloride-are-transported-across-north-american-railways-at-any-moment-putting-millions-at-risk/"" rel=""noopener noreferrer"" target=""_blank"">36 million pounds</a> of the chemical, vinyl chloride,<strong></strong>are carried on trains through the country at any given time, according to a new study by…</p><p><a href=""https://qz.com/millions-live-near-us-railways-shipping-the-toxic-chemi-1851186374"">Read more...</a></p>","Mon, 22 Jan 2024 22:04:00 GMT",https://qz.com/millions-live-near-us-railways-shipping-the-toxic-chemi-1851186374,Others
"It's expensive to replace humans with AI, MIT says","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/c2039d50f7f7c17c675f0e466ead800c.jpg"" /><p>Fears of robots taking over people’s jobs have been a recurring theme <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/1681832/the-history-of-the-future-of-work#:~:text=Today%20many%20worry%20that%20strides,supposedly%20denied%20a%20patent%20to"" rel=""noopener noreferrer"" target=""_blank"">for centuries</a>, and with recent advancements in AI, the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.bbc.com/worklife/article/20230418-ai-anxiety-artificial-intelligence-replace-jobs"" rel=""noopener noreferrer"" target=""_blank"">anxiety has resurfaced</a>. But fear not, humans! A <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.bloomberg.com/news/articles/2024-01-22/humans-still-cheaper-than-ai-in-vast-majority-of-jobs-mit-finds?sref=P6Q0mxvj"" rel=""noopener noreferrer"" target=""_blank"">new study </a>from the Massachusetts Institute of Technology (MIT) offers a reassuring perspective: most jobs are currently too expensive to automate…</p><p><a href=""https://qz.com/mit-research-jobs-ai-computer-vision-high-cost-1851184898"">Read more...</a></p>","Mon, 22 Jan 2024 21:46:00 GMT",https://qz.com/mit-research-jobs-ai-computer-vision-high-cost-1851184898,Others
ExxonMobil is suing its own shareholders over a proposal aimed at reducing emissions,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/fd8ce750e7303f00b1535a0c2ff4461f.jpg"" /><p>The Earth is <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/hottest-days-month-ever-recorded-july-2023-1850685494"" rel=""noopener noreferrer"" target=""_blank"">heating up</a>. No doubt. And <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/ipcc-report-climate-change-solutions-1850243551"" rel=""noopener noreferrer"" target=""_blank"">one of the chief reasons</a> the Earth is heating up is the consumption of oil and natural gas to power and produce things. Naturally. It makes sense, then, that a pair of activist investor groups would suggest that ExxonMobil Corp., the world’s largest privately owned oil company,…</p><p><a href=""https://qz.com/exxonmobil-is-suing-its-own-shareholders-over-a-proposa-1851186217"">Read more...</a></p>","Mon, 22 Jan 2024 20:33:00 GMT",https://qz.com/exxonmobil-is-suing-its-own-shareholders-over-a-proposa-1851186217,Others
"Apple's Vision Pro headsets are ""still very niche"" despite a sellout in pre-ordering, expert says","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/51ec0e435b73328a44dfe6d2ffe0c32d.jpg"" /><p>Apple sold <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://medium.com/@mingchikuo/vision-pro%E9%A6%96%E9%80%B1%E6%9C%AB%E9%A0%90%E8%B3%BC%E6%AA%A2%E8%A6%96-%E7%AC%A6%E5%90%88%E9%A0%90%E6%9C%9F%E4%BD%86%E9%9A%B1%E6%86%82%E6%B5%AE%E7%8F%BE-vision-pros-first-weekend-pre-order-review-expectations-in-line-0450c1effe66"" rel=""noopener noreferrer"" target=""_blank"">between 160,000 and 180,000 Visio Pro headsets</a> over the weekend during pre-orders, according to analyst Ming-Chi Kuo of TF International Securities, who’s written extensively about the product on Medium. But the mixed-reality device won’t be super popular with the general public anytime soon, he indicated.<br /></p><p><a href=""https://qz.com/apples-vision-pro-headsets-are-still-very-niche-despi-1851185621"">Read more...</a></p>","Mon, 22 Jan 2024 18:43:00 GMT",https://qz.com/apples-vision-pro-headsets-are-still-very-niche-despi-1851185621,Others
Baby boomers are hoarding houses and leaving a laundry list of big fixes for younger buyers,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/e252c1d7433405034c8188c5ef003707.jpg"" /><p>The housing market is <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/429559/millennials-cant-afford-to-buy-houses-even-though-we-really-need-them-to"" rel=""noopener noreferrer"" target=""_blank"">tough today for young Americans</a>. Prices are high. Interest rates are high. The savings needed for a deposit are getting eaten up by inflation, job loss, and childcare. Unfortunately, tomorrow’s housing market isn’t shaping up to be too great, either.<br /></p><p><a href=""https://qz.com/us-baby-boomers-are-hoarding-houses-and-leaving-a-laund-1851185323"">Read more...</a></p>","Mon, 22 Jan 2024 18:32:59 GMT",https://qz.com/us-baby-boomers-are-hoarding-houses-and-leaving-a-laund-1851185323,Others
The airlines with the greatest share of Boeing's second troubled model,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/51f5a5a8d7877de0fe89f7b7e1f0d0d0.jpg"" /><p>A second Boeing airplane model is <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/federal-officials-recommend-that-airlines-inspect-door-1851185042"" rel=""noopener noreferrer"" target=""_blank"">officially under scrutiny</a>: the 737-900ER.<br /></p><p><a href=""https://qz.com/alaska-airlines-has-the-greatest-share-of-boeings-secon-1851185357"">Read more...</a></p>","Mon, 22 Jan 2024 18:32:09 GMT",https://qz.com/alaska-airlines-has-the-greatest-share-of-boeings-secon-1851185357,Others
🌎 Electric trucks don’t have that spark,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/fc9e1a067947ae34df65aac949c4cd9f.jpg"" /><p>Good morning, Quartz readers!<br /></p><p><a href=""https://qz.com/emails/daily-brief/1851183984/electric-trucks-don-t-have-that-spark"">Read more...</a></p>","Mon, 22 Jan 2024 10:55:00 GMT",https://qz.com/emails/daily-brief/1851183984/electric-trucks-don-t-have-that-spark,Others
House Republicans unveil articles of impeachment against DHS Sec. Mayorkas,"House Republicans released two articles of impeachment against DHS Sec. Alejandro Mayorkas, but the Biden administration argues they are &quot;baseless.&quot;","Sun, 28 Jan 2024 09:07:25 -0500",https://www.foxnews.com/politics/house-republicans-unveil-articles-impeachment-dhs-sec-mayorkas,Others
Snopes admits Biden wore construction hard hat backwards in 'fact check' reversal,"Snopes reversed a fact check claiming that President Biden had not mistakenly worn a construction hard hat backwards this weekend, despite photo evidence.","Sun, 28 Jan 2024 08:47:54 -0500",https://www.foxnews.com/politics/snopes-admits-biden-wore-construction-hard-hat-backwards-fact-check-reversal,Others
"Trump ally Moreno picks up Noem endorsement, rises to top Ohio Republican vying to boot Democrat Sherrod Brown",rump-backed Republican Bernie Moreno has risen to the top of the Ohio GOP field vying to run against incumbent Democratic Sen. Sherrod Brown.,"Sun, 28 Jan 2024 07:20:24 -0500",https://www.foxnews.com/politics/trump-ally-moreno-picks-noem-endorsement-rises-top-ohio-republican-vying-boot-democrat-sherrod-brown,Others
$83M verdict in E. Jean Carroll case against Trump ignites firestorm: 'Democrats are using the system',A federal jury&apos;s decision ordering Donald Trump to pay E. Jean Carroll more than $83 million in damages Friday ignited a political firestorm.,"Sun, 28 Jan 2024 04:00:59 -0500",https://www.foxnews.com/politics/verdict-e-jean-carroll-defamation-case-trump-ignites-firestorm-democrats-using-system,Others
George Soros pours millions into Texas in hopes of shifting power to Dems,Financier George Soros has recently dropped millions into a handful of left-wing groups in Texas to help Democrats gain ground in the state.,"Sun, 28 Jan 2024 04:00:59 -0500",https://www.foxnews.com/politics/george-soros-pours-millions-texas-shifting-power-dems,Others
AOC raising money by using pro-Israel group's attack on her 'Squad' ally,Rep. Alexandria Ocasio-Cortez sent out a fundraising email to supporters asking for money after AIPAC announced it would back a primary challenger to Rep. Jamaal Bowman.,"Sun, 28 Jan 2024 04:00:54 -0500",https://www.foxnews.com/politics/aoc-fundraises-off-pro-israel-group-aipacs-attack-her-squad-ally,Others
